player,isHome,shotType,situation,playerCoordinates,bodyPart,goalMouthLocation,goalMouthCoordinates,blockCoordinates,xg,xgot,goalkeeper,id,time,addedTime,timeSeconds,draw,reversedPeriodTime,reversedPeriodTimeSeconds,periodTimeSeconds,incidentType,goalType,match_id
"{'name': 'Alexsander', 'firstName': 'Alexsander', 'slug': 'alexsander', 'shortName': 'Alexsander', 'position': 'M', 'jerseyNumber': '5', 'userCount': 1979, 'gender': 'M', 'id': 1185617, 'fieldTranslations': {'nameTranslation': {'ar': 'Gomes da Costa, Alexsander Cristhian'}, 'shortNameTranslation': {'ar': 'A. C. G. d. Costa'}}}",True,miss,assisted,"{'x': 55.6, 'y': 48.6, 'z': 0}",left-foot,right,"{'x': 0, 'y': 34.5, 'z': 19.4}","{'x': 1.6, 'y': 64.3, 'z': 0}",0.0084802620112896,0.0,"{'name': 'Agustín Rossi', 'slug': 'agustin-rossi', 'shortName': 'A. Rossi', 'position': 'G', 'jerseyNumber': '1', 'userCount': 10903, 'gender': 'M', 'sofascoreId': 'AgustinRossi', 'id': 1140986, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغستين روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}, 'shortNameTranslation': {'ar': 'أ. روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}}}",6247223,90,4.0,5609,"{'start': {'x': 48.6, 'y': 55.6}, 'block': {'x': 64.3, 'y': 1.6}, 'end': {'x': 65.5, 'y': 0}, 'goal': {'x': 65.5, 'y': 80.6}}",1,691,209,shot,,13472615
"{'name': 'Bruno Henrique', 'slug': 'bruno-henrique', 'shortName': 'B. Henrique', 'position': 'F', 'jerseyNumber': '27', 'userCount': 33804, 'gender': 'M', 'sofascoreId': 'B.henrique', 'id': 795291, 'fieldTranslations': {'nameTranslation': {'ar': 'برونو هنريكي', 'bn': 'ব্রুনো হেনরিক', 'hi': 'ब्रूनो हेनरिक'}, 'shortNameTranslation': {'ar': 'ب. هنريكي', 'bn': 'বি. হেনরিক', 'hi': 'बी. हेनरिक'}}}",False,goal,assisted,"{'x': 9.2, 'y': 45.1, 'z': 0}",head,low-right,"{'x': 0, 'y': 45.8, 'z': 10.1}",,0.055576875805855,0.61474347114563,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6247221,90,2.0,5506,"{'start': {'x': 45.1, 'y': 9.2}, 'end': {'x': 54.2, 'y': 0}, 'goal': {'x': 54.2, 'y': 89.9}}",1,794,106,shot,regular,13472615
"{'name': 'Bruno Henrique', 'slug': 'bruno-henrique', 'shortName': 'B. Henrique', 'position': 'F', 'jerseyNumber': '27', 'userCount': 33804, 'gender': 'M', 'sofascoreId': 'B.henrique', 'id': 795291, 'fieldTranslations': {'nameTranslation': {'ar': 'برونو هنريكي', 'bn': 'ব্রুনো হেনরিক', 'hi': 'ब्रूनो हेनरिक'}, 'shortNameTranslation': {'ar': 'ب. هنريكي', 'bn': 'বি. হেনরিক', 'hi': 'बी. हेनरिक'}}}",False,miss,corner,"{'x': 9, 'y': 43.6, 'z': 0}",right-foot,left,"{'x': 0, 'y': 62, 'z': 12.5}",,0.081383511424065,0.0,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6247218,90,,5366,"{'start': {'x': 43.6, 'y': 9}, 'end': {'x': 38, 'y': 0}, 'goal': {'x': 38, 'y': 87.5}}",1,34,2666,shot,,13472615
"{'name': 'Giorgian De Arrascaeta', 'slug': 'giorgian-de-arrascaeta', 'shortName': 'Arrascaeta', 'position': 'M', 'jerseyNumber': '10', 'userCount': 86628, 'gender': 'M', 'sofascoreId': 'G10DeArrascaeta', 'id': 333587, 'fieldTranslations': {'nameTranslation': {'ar': 'جيورجيان دي أراسكايتا', 'bn': 'জর্জিয়ান ডি আরাসকায়েটা', 'hi': 'जियोर्जियन डी अर्रास्काटा'}, 'shortNameTranslation': {'ar': 'ج. دي أراسكايتا', 'bn': 'জি. ডি আরাসকায়েটা', 'hi': 'जी. डी अर्रास्काटा'}}}",False,block,corner,"{'x': 12.2, 'y': 37.9, 'z': 0}",right-foot,low-left,"{'x': 0, 'y': 52.4, 'z': 19}","{'x': 4.2, 'y': 44.2, 'z': 0}",0.049820404499769,0.0,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6247217,90,,5363,"{'start': {'x': 37.9, 'y': 12.2}, 'block': {'x': 44.2, 'y': 4.2}, 'end': {'x': 47.6, 'y': 0}, 'goal': {'x': 47.6, 'y': 81}}",1,37,2663,shot,,13472615
"{'name': 'Gonzalo Plata', 'slug': 'gonzalo-plata', 'shortName': 'G. Plata', 'position': 'M', 'jerseyNumber': '19', 'userCount': 20504, 'gender': 'M', 'sofascoreId': 'gonzaloplata', 'id': 937937, 'fieldTranslations': {'nameTranslation': {'ar': 'غونزالو بلاتا', 'bn': 'গঞ্জালো প্লাটা', 'hi': 'गोंजालो प्लाटा'}, 'shortNameTranslation': {'ar': 'غ. بلاتا', 'bn': 'জি.প্লাটা', 'hi': 'जी. प्लाटा'}}}",False,post,assisted,"{'x': 8.7, 'y': 56.6, 'z': 0}",head,left,"{'x': 0, 'y': 55.4, 'z': 16.5}",,0.050920132547617,0.0,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6247215,89,,5334,"{'start': {'x': 56.6, 'y': 8.7}, 'end': {'x': 44.6, 'y': 0}, 'goal': {'x': 44.6, 'y': 83.5}}",2,66,2634,shot,,13472615
"{'name': 'Caio Paulista', 'slug': 'caio-paulista', 'shortName': 'C. Paulista', 'position': 'D', 'jerseyNumber': '38', 'userCount': 1649, 'gender': 'M', 'id': 931591, 'fieldTranslations': {'nameTranslation': {'ar': 'كايو باوليستا', 'bn': 'কাইও পলিস্তা', 'hi': 'कैयो पॉलिस्ता'}, 'shortNameTranslation': {'ar': 'ك. باوليستا', 'bn': 'সি. পলিস্তা', 'hi': 'सी. पॉलिस्ता'}}}",True,block,fast-break,"{'x': 13.2, 'y': 65.5, 'z': 0}",left-foot,low-centre,"{'x': 0, 'y': 50.3, 'z': 19}","{'x': 11.1, 'y': 63, 'z': 0}",0.067913383245468,0.0,"{'name': 'Agustín Rossi', 'slug': 'agustin-rossi', 'shortName': 'A. Rossi', 'position': 'G', 'jerseyNumber': '1', 'userCount': 10903, 'gender': 'M', 'sofascoreId': 'AgustinRossi', 'id': 1140986, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغستين روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}, 'shortNameTranslation': {'ar': 'أ. روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}}}",6247197,85,,5061,"{'start': {'x': 65.5, 'y': 13.2}, 'block': {'x': 63, 'y': 11.1}, 'end': {'x': 49.7, 'y': 0}, 'goal': {'x': 49.7, 'y': 81}}",6,339,2361,shot,,13472615
"{'name': 'Everton', 'firstName': 'Everton', 'slug': 'everton', 'shortName': 'Everton', 'position': 'M', 'jerseyNumber': '11', 'userCount': 12417, 'gender': 'M', 'sofascoreId': 'Evertons', 'id': 386198, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرتون', 'bn': 'এভারটন', 'hi': 'एवर्टन'}, 'shortNameTranslation': {'ar': 'إيفرتون', 'bn': 'এভারটন', 'hi': 'एवर्टन'}}}",False,block,assisted,"{'x': 14.3, 'y': 42.1, 'z': 0}",right-foot,low-centre,"{'x': 0, 'y': 50.6, 'z': 19}","{'x': 9.4, 'y': 44.6, 'z': 0}",0.13956488668919,0.0,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6247196,85,,5046,"{'start': {'x': 42.1, 'y': 14.3}, 'block': {'x': 44.6, 'y': 9.4}, 'end': {'x': 49.4, 'y': 0}, 'goal': {'x': 49.4, 'y': 81}}",6,354,2346,shot,,13472615
"{'name': 'Giorgian De Arrascaeta', 'slug': 'giorgian-de-arrascaeta', 'shortName': 'Arrascaeta', 'position': 'M', 'jerseyNumber': '10', 'userCount': 86628, 'gender': 'M', 'sofascoreId': 'G10DeArrascaeta', 'id': 333587, 'fieldTranslations': {'nameTranslation': {'ar': 'جيورجيان دي أراسكايتا', 'bn': 'জর্জিয়ান ডি আরাসকায়েটা', 'hi': 'जियोर्जियन डी अर्रास्काटा'}, 'shortNameTranslation': {'ar': 'ج. دي أراسكايتا', 'bn': 'জি. ডি আরাসকায়েটা', 'hi': 'जी. डी अर्रास्काटा'}}}",False,block,assisted,"{'x': 12.4, 'y': 44.2, 'z': 0}",head,low-centre,"{'x': 0, 'y': 50.6, 'z': 19}","{'x': 10.2, 'y': 45.1, 'z': 0}",0.025380797684193,0.0,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6247213,81,,4845,"{'start': {'x': 44.2, 'y': 12.4}, 'block': {'x': 45.1, 'y': 10.2}, 'end': {'x': 49.4, 'y': 0}, 'goal': {'x': 49.4, 'y': 81}}",10,555,2145,shot,,13472615
"{'name': 'Giorgian De Arrascaeta', 'slug': 'giorgian-de-arrascaeta', 'shortName': 'Arrascaeta', 'position': 'M', 'jerseyNumber': '10', 'userCount': 86628, 'gender': 'M', 'sofascoreId': 'G10DeArrascaeta', 'id': 333587, 'fieldTranslations': {'nameTranslation': {'ar': 'جيورجيان دي أراسكايتا', 'bn': 'জর্জিয়ান ডি আরাসকায়েটা', 'hi': 'जियोर्जियन डी अर्रास्काटा'}, 'shortNameTranslation': {'ar': 'ج. دي أراسكايتا', 'bn': 'জি. ডি আরাসকায়েটা', 'hi': 'जी. डी अर्रास्काटा'}}}",False,block,assisted,"{'x': 19.8, 'y': 43.6, 'z': 0}",left-foot,low-centre,"{'x': 0, 'y': 51.5, 'z': 19}","{'x': 15.1, 'y': 44.8, 'z': 0}",0.03280857950449,0.0,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6247193,77,,4570,"{'start': {'x': 43.6, 'y': 19.8}, 'block': {'x': 44.8, 'y': 15.1}, 'end': {'x': 48.5, 'y': 0}, 'goal': {'x': 48.5, 'y': 81}}",14,830,1870,shot,,13472615
"{'name': 'Renzo Saravia', 'firstName': '', 'lastName': '', 'slug': 'renzo-saravia', 'shortName': 'R. Saravia', 'position': 'D', 'jerseyNumber': '26', 'userCount': 1136, 'gender': 'M', 'id': 315916, 'fieldTranslations': {'nameTranslation': {'ar': 'رينزو سارافيا', 'bn': 'রেনজো সারাভিয়া', 'hi': 'रेन्ज़ो साराविया'}, 'shortNameTranslation': {'ar': 'ر. سارافيا', 'bn': 'আর. সারাভিয়া', 'hi': 'आर. साराविया'}}}",True,save,corner,"{'x': 6.1, 'y': 64, 'z': 0}",right-foot,low-right,"{'x': 0, 'y': 45.8, 'z': 2.5}","{'x': 0.5, 'y': 52.7, 'z': 0}",0.033872548490763,0.36985409259796,"{'name': 'Agustín Rossi', 'slug': 'agustin-rossi', 'shortName': 'A. Rossi', 'position': 'G', 'jerseyNumber': '1', 'userCount': 10903, 'gender': 'M', 'sofascoreId': 'AgustinRossi', 'id': 1140986, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغستين روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}, 'shortNameTranslation': {'ar': 'أ. روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}}}",6247135,75,,4456,"{'start': {'x': 64, 'y': 6.1}, 'block': {'x': 52.7, 'y': 0.5}, 'end': {'x': 54.2, 'y': 0}, 'goal': {'x': 54.2, 'y': 97.5}}",16,944,1756,shot,,13472615
"{'name': 'Samuel Lino', 'slug': 'samuel-lino', 'shortName': 'S. Lino', 'position': 'M', 'jerseyNumber': '16', 'userCount': 22216, 'gender': 'M', 'sofascoreId': 'osamuellino', 'id': 874705, 'fieldTranslations': {'nameTranslation': {'ar': 'صامويل لينو', 'bn': 'স্যামুয়েল লিনো', 'hi': 'सैमुअल लिनो'}, 'shortNameTranslation': {'ar': 'ص. لينو', 'bn': 'এস. লিনো', 'hi': 'एस. लिनो'}}}",False,save,assisted,"{'x': 7.7, 'y': 43, 'z': 0}",head,low-centre,"{'x': 0, 'y': 49.4, 'z': 13.3}","{'x': 1.9, 'y': 47.5, 'z': 0}",0.25290769338608,0.16933897137642,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6247078,59,,3526,"{'start': {'x': 43, 'y': 7.7}, 'block': {'x': 47.5, 'y': 1.9}, 'end': {'x': 50.6, 'y': 0}, 'goal': {'x': 50.6, 'y': 86.7}}",32,1874,826,shot,,13472615
"{'name': 'Rony', 'slug': 'rony', 'shortName': 'Rony', 'position': 'F', 'jerseyNumber': '11', 'userCount': 5649, 'gender': 'M', 'sofascoreId': 'Rony', 'id': 835260, 'fieldTranslations': {'nameTranslation': {'ar': 'روني', 'bn': 'রনি', 'hi': 'रोनी'}, 'shortNameTranslation': {'ar': 'روني', 'bn': 'রনি', 'hi': 'रोनी'}}}",True,save,assisted,"{'x': 7.1, 'y': 70.9, 'z': 0}",right-foot,low-right,"{'x': 0, 'y': 47, 'z': 2.5}","{'x': 6.2, 'y': 68.4, 'z': 0}",0.15115457773209,0.26745527982712,"{'name': 'Agustín Rossi', 'slug': 'agustin-rossi', 'shortName': 'A. Rossi', 'position': 'G', 'jerseyNumber': '1', 'userCount': 10903, 'gender': 'M', 'sofascoreId': 'AgustinRossi', 'id': 1140986, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغستين روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}, 'shortNameTranslation': {'ar': 'أ. روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}}}",6247076,58,,3436,"{'start': {'x': 70.9, 'y': 7.1}, 'block': {'x': 68.4, 'y': 6.2}, 'end': {'x': 53, 'y': 0}, 'goal': {'x': 53, 'y': 97.5}}",33,1964,736,shot,,13472615
"{'name': 'Dudu', 'slug': 'dudu', 'shortName': 'Dudu', 'position': 'F', 'jerseyNumber': '92', 'userCount': 5173, 'gender': 'M', 'sofascoreId': '7_dudu', 'id': 147464, 'fieldTranslations': {'nameTranslation': {'ar': 'دودو'}, 'shortNameTranslation': {'ar': 'دودو'}}}",True,miss,regular,"{'x': 10.6, 'y': 29.7, 'z': 0}",left-foot,high-left,"{'x': 0, 'y': 58.3, 'z': 86.1}",,0.036143947392702,0.0,"{'name': 'Agustín Rossi', 'slug': 'agustin-rossi', 'shortName': 'A. Rossi', 'position': 'G', 'jerseyNumber': '1', 'userCount': 10903, 'gender': 'M', 'sofascoreId': 'AgustinRossi', 'id': 1140986, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغستين روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}, 'shortNameTranslation': {'ar': 'أ. روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}}}",6247000,48,,2821,"{'start': {'x': 29.7, 'y': 10.6}, 'end': {'x': 41.7, 'y': 0}, 'goal': {'x': 41.7, 'y': 13.9}}",43,2579,121,shot,,13472615
"{'name': 'Wallace Yan', 'firstName': 'Wallace', 'slug': 'wallace', 'shortName': 'Wallace', 'position': 'F', 'jerseyNumber': '64', 'userCount': 6407, 'gender': 'M', 'id': 1466084, 'fieldTranslations': {'nameTranslation': {'ar': 'والاس يان', 'bn': 'ওয়ালেস ইয়ান', 'hi': 'वालेस यान'}, 'shortNameTranslation': {'ar': 'والاس', 'bn': 'ওয়ালেস', 'hi': 'वालेस'}}}",False,miss,assisted,"{'x': 11.3, 'y': 59.5, 'z': 0}",right-foot,left,"{'x': 0, 'y': 61.2, 'z': 2.8}",,0.14890624582767,0.0,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6246932,45,1.0,2709,"{'start': {'x': 59.5, 'y': 11.3}, 'end': {'x': 38.8, 'y': 0}, 'goal': {'x': 38.8, 'y': 97.2}}",1,2691,9,shot,,13472615
"{'name': 'Alexsander', 'firstName': 'Alexsander', 'slug': 'alexsander', 'shortName': 'Alexsander', 'position': 'M', 'jerseyNumber': '5', 'userCount': 1979, 'gender': 'M', 'id': 1185617, 'fieldTranslations': {'nameTranslation': {'ar': 'Gomes da Costa, Alexsander Cristhian'}, 'shortNameTranslation': {'ar': 'A. C. G. d. Costa'}}}",True,miss,assisted,"{'x': 24.4, 'y': 39.3, 'z': 0}",left-foot,right,"{'x': 0, 'y': 38.3, 'z': 8.3}",,0.026402667164803,0.0,"{'name': 'Agustín Rossi', 'slug': 'agustin-rossi', 'shortName': 'A. Rossi', 'position': 'G', 'jerseyNumber': '1', 'userCount': 10903, 'gender': 'M', 'sofascoreId': 'AgustinRossi', 'id': 1140986, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغستين روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}, 'shortNameTranslation': {'ar': 'أ. روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}}}",6246930,45,,2644,"{'start': {'x': 39.3, 'y': 24.4}, 'end': {'x': 61.7, 'y': 0}, 'goal': {'x': 61.7, 'y': 91.7}}",1,56,2644,shot,,13472615
"{'name': 'Léo Pereira', 'slug': 'leo-pereira', 'shortName': 'L. Pereira', 'position': 'D', 'jerseyNumber': '4', 'userCount': 8485, 'gender': 'M', 'sofascoreId': 'leopereira4', 'id': 358548, 'fieldTranslations': {'nameTranslation': {'ar': 'ليو بيريرا', 'bn': 'লিও পেরেইরা', 'hi': 'लियो परेरा'}, 'shortNameTranslation': {'ar': 'ل. بيريرا', 'bn': 'এল. পেরেরা', 'hi': 'एल. परेरा'}}}",False,miss,corner,"{'x': 2.7, 'y': 49, 'z': 0}",left-foot,high,"{'x': 0, 'y': 51.1, 'z': 84.7}",,0.85620492696762,0.0,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6246900,41,,2413,"{'start': {'x': 49, 'y': 2.7}, 'end': {'x': 48.9, 'y': 0}, 'goal': {'x': 48.9, 'y': 15.3}}",5,287,2413,shot,,13472615
"{'name': 'Samuel Lino', 'slug': 'samuel-lino', 'shortName': 'S. Lino', 'position': 'M', 'jerseyNumber': '16', 'userCount': 22216, 'gender': 'M', 'sofascoreId': 'osamuellino', 'id': 874705, 'fieldTranslations': {'nameTranslation': {'ar': 'صامويل لينو', 'bn': 'স্যামুয়েল লিনো', 'hi': 'सैमुअल लिनो'}, 'shortNameTranslation': {'ar': 'ص. لينو', 'bn': 'এস. লিনো', 'hi': 'एस. लिनो'}}}",False,save,fast-break,"{'x': 22.5, 'y': 26.2, 'z': 0}",right-foot,low-right,"{'x': 0, 'y': 47.4, 'z': 19}","{'x': 2, 'y': 47.8, 'z': 0}",0.020941395312548,0.051039751619101,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6246899,40,,2382,"{'start': {'x': 26.2, 'y': 22.5}, 'block': {'x': 47.8, 'y': 2}, 'end': {'x': 52.6, 'y': 0}, 'goal': {'x': 52.6, 'y': 81}}",6,318,2382,shot,,13472615
"{'name': 'Ayrton Lucas', 'slug': 'ayrton-lucas', 'shortName': 'A. Lucas', 'position': 'D', 'jerseyNumber': '6', 'userCount': 7172, 'gender': 'M', 'sofascoreId': 'AyrtonLucas', 'id': 818473, 'fieldTranslations': {'nameTranslation': {'ar': 'آيرتون لوكاس', 'bn': 'আয়ার্টন লুকাস', 'hi': 'आयर्टन लुकास'}, 'shortNameTranslation': {'ar': 'آ. لوكاس', 'bn': 'আয়ার্টন লুকাস', 'hi': 'आयर्टन लुकास'}}}",False,miss,assisted,"{'x': 10.2, 'y': 40.6, 'z': 0}",left-foot,right,"{'x': 0, 'y': 37.6, 'z': 4.2}",,0.18640211224556,0.0,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6246896,37,,2182,"{'start': {'x': 40.6, 'y': 10.2}, 'end': {'x': 62.4, 'y': 0}, 'goal': {'x': 62.4, 'y': 95.8}}",9,518,2182,shot,,13472615
"{'name': 'Bernard', 'slug': 'bernard', 'shortName': 'Bernard', 'position': 'M', 'jerseyNumber': '11', 'userCount': 2377, 'gender': 'M', 'id': 241488, 'fieldTranslations': {'nameTranslation': {'ar': 'برنارد', 'bn': 'বার্নার্ড', 'hi': 'बर्नार्ड'}, 'shortNameTranslation': {'ar': 'برنارد', 'bn': 'বার্নার্ড', 'hi': 'बर्नार्ड'}}}",True,goal,assisted,"{'x': 4.2, 'y': 50.3, 'z': 0}",right-foot,low-centre,"{'x': 0, 'y': 48.4, 'z': 5.7}",,0.69997435808182,0.98014783859253,"{'name': 'Agustín Rossi', 'slug': 'agustin-rossi', 'shortName': 'A. Rossi', 'position': 'G', 'jerseyNumber': '1', 'userCount': 10903, 'gender': 'M', 'sofascoreId': 'AgustinRossi', 'id': 1140986, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغستين روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}, 'shortNameTranslation': {'ar': 'أ. روسي', 'bn': 'অগাস্টিন রসি', 'hi': 'अगस्टिन रॉसी'}}}",6246891,34,,2039,"{'start': {'x': 50.3, 'y': 4.2}, 'end': {'x': 51.6, 'y': 0}, 'goal': {'x': 51.6, 'y': 94.3}}",12,661,2039,shot,regular,13472615
"{'name': 'Samuel Lino', 'slug': 'samuel-lino', 'shortName': 'S. Lino', 'position': 'M', 'jerseyNumber': '16', 'userCount': 22216, 'gender': 'M', 'sofascoreId': 'osamuellino', 'id': 874705, 'fieldTranslations': {'nameTranslation': {'ar': 'صامويل لينو', 'bn': 'স্যামুয়েল লিনো', 'hi': 'सैमुअल लिनो'}, 'shortNameTranslation': {'ar': 'ص. لينو', 'bn': 'এস. লিনো', 'hi': 'एस. लिनो'}}}",False,save,corner,"{'x': 4.2, 'y': 43.8, 'z': 0}",head,low-left,"{'x': 0, 'y': 53.4, 'z': 6.3}","{'x': 0.59999999999999, 'y': 46.7, 'z': 0}",0.12648396193981,0.33183014392853,"{'name': 'Everson', 'slug': 'everson', 'shortName': 'Everson', 'position': 'G', 'jerseyNumber': '22', 'userCount': 2199, 'gender': 'M', 'id': 870748, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}, 'shortNameTranslation': {'ar': 'إيفرسون', 'bn': 'এভারসন', 'hi': 'एवरसन'}}}",6246751,25,,1496,"{'start': {'x': 43.8, 'y': 4.2}, 'block': {'x': 46.7, 'y': 0.59999999999999}, 'end': {'x': 46.6, 'y': 0}, 'goal': {'x': 46.6, 'y': 93.7}}",21,1204,1496,shot,,13472615
